,entity,entity_type,sentiment,count
208,campus carpentry department,ORGANIZATION,0.8999999761581421,1
43,DJ Trainees,PERSON,0.800000011920929,1
288,standing wave bridges,LOCATION,0.800000011920929,1
173,Studio B,ORGANIZATION,0.699999988079071,1
22,Appendix R,ORGANIZATION,0.699999988079071,1
171,Steve Stagnero,PERSON,0.6000000238418579,1
74,Gotham City,LOCATION,0.5,1
169,Steve Greenberg,PERSON,0.5,1
56,Ed Pinson,PERSON,0.5,1
197,audio control room,LOCATION,0.5,1
219,collaborator,PERSON,0.4000000059604645,1
217,class D stations,ORGANIZATION,0.4000000059604645,1
137,Pacific Bell,ORGANIZATION,0.4000000059604645,1
21,Anyone,PERSON,0.4000000059604645,1
193,another,PERSON,0.4000000059604645,1
275,record library,LOCATION,0.399999987334013,2
52,Dickey,PERSON,0.3500000089406967,1
237,father-in-law,PERSON,0.30000001192092896,1
115,Lompoc High School,ORGANIZATION,0.30000001192092896,1
303,thousands,PERSON,0.30000001192092896,1
160,Sandercock Street,LOCATION,0.30000001192092896,1
269,professionals,PERSON,0.30000001192092896,1
255,news department,ORGANIZATION,0.30000001192092896,1
254,master control room,LOCATION,0.30000001192092896,1
231,engineering shop,ORGANIZATION,0.30000001192092896,1
55,Ed O'Brien,PERSON,0.28821428013699396,4
14,Al Beckner,PERSON,0.2500000037252903,1
105,KKDJ,ORGANIZATION,0.20000000670552254,1
178,Toyon,LOCATION,0.20000000298023224,1
293,stations production library,LOCATION,0.20000000298023224,1
39,Cuesta Park,LOCATION,0.20000000298023224,1
306,track,LOCATION,0.20000000298023224,1
192,alumni,PERSON,0.20000000298023224,1
1,1966,DATE,0.20000000298023224,1
63,Everyone,PERSON,0.20000000298023224,1
162,Scott Cody,PERSON,0.20000000298023224,1
157,San Diego State College,ORGANIZATION,0.20000000298023224,1
276,reunions,PERSON,0.20000000298023224,1
301,suspects,PERSON,0.20000000298023224,1
315,unit,ORGANIZATION,0.20000000298023224,1
245,group area,LOCATION,0.20000000298023224,1
143,Radio Hill,LOCATION,0.20000000298023224,2
5,1971,DATE,0.19166666952272254,2
100,KATY-FM,PERSON,0.17999999821186066,1
78,GrassSmoker,ORGANIZATION,0.1666666716337204,1
138,Poly Royal,PERSON,0.16666666915019354,3
248,home,LOCATION,0.16666666915019354,3
58,Electrical Engineering Department,ORGANIZATION,0.15000000596046448,2
29,Bill Gurzi,PERSON,0.15000000409781933,1
64,FCC,ORGANIZATION,0.15000000223517418,1
142,RG-218,LOCATION,0.15000000099341074,1
286,spot,LOCATION,0.13000000417232513,1
3,1969,DATE,0.1249999962747097,2
179,V,LOCATION,0.12222222321563297,1
233,everyone,PERSON,0.11666666219631831,2
170,Steve Ruegnitz,PERSON,0.10000000335276127,2
145,Rek-O-Cut,PERSON,0.10000000149011612,1
304,tower,LOCATION,0.10000000149011612,1
131,Mt,LOCATION,0.10000000149011612,1
259,offices,LOCATION,0.10000000149011612,1
129,Most,PERSON,0.10000000149011612,1
104,KIIS,ORGANIZATION,0.10000000149011612,1
121,Master Control Room,LOCATION,0.10000000149011612,1
266,plumber,PERSON,0.10000000149011612,1
144,Radio Shack,ORGANIZATION,0.10000000149011612,1
235,factory,LOCATION,0.10000000149011612,1
174,The Commissioner,PERSON,0.10000000149011612,1
32,California State Polytechnic,ORGANIZATION,0.10000000149011612,1
33,California State Polytechnic College,ORGANIZATION,0.10000000149011612,1
38,Craig Hines,PERSON,0.10000000149011612,1
216,chorus room,LOCATION,0.10000000149011612,1
154,Room 202,LOCATION,0.10000000149011612,1
294,student,PERSON,0.10000000149011612,1
102,KCPR,ORGANIZATION,0.08814935164032997,10
242,formation,LOCATION,0.07999999523162842,1
148,Rick Smith,PERSON,0.05714285799435207,1
120,Marty Hijmans,PERSON,0.05000000074505806,2
12,AC,ORGANIZATION,0.05000000074505806,2
297,studio,LOCATION,0.05,5
205,caller,PERSON,0.049999999813735485,1
65,FM,ORGANIZATION,0.036363635550845756,1
313,turntables,PERSON,0.033333333830038704,1
9,2000,DATE,0.033333333830038704,1
132,Murray Smith,PERSON,0.033333333830038704,1
165,Sparta,LOCATION,0.027500000409781934,4
84,Jampro,ORGANIZATION,0.027272729033773594,1
69,Format Sheets,PERSON,0.02500000037252903,1
79,Harold Hallikainen,PERSON,0.020000001415610313,1
98,KATY,LOCATION,0.019999997317790986,1
99,KATY,PERSON,0.019999997317790986,1
272,radio station,ORGANIZATION,0.01749999988824129,4
116,Lou Rinaldi,PERSON,0.014285714498588018,1
91,Jim Long,PERSON,0.012499995529651642,2
130,Motorola,ORGANIZATION,0.0,1
175,The Lounge,ORGANIZATION,0.0,1
117,Lt. Guru,PERSON,0.0,1
172,Steve Witten,PERSON,0.0,1
146,Rhino Records,ORGANIZATION,0.0,1
135,"October 27, 1969",DATE,0.0,1
182,William R. Gurzi,PERSON,0.0,1
244,government,ORGANIZATION,0.0,1
123,Maureen McGovern,PERSON,0.0,1
187,Yahoo Group,ORGANIZATION,0.0,1
161,Santa Maria,LOCATION,0.0,1
124,May 29th at 11 AM.,DATE,0.0,1
152,Ron Margaretten,PERSON,0.0,1
198,band,ORGANIZATION,0.0,1
166,Sparta Electronics,ORGANIZATION,0.0,1
186,Woody Goulart,PERSON,0.0,1
202,building,LOCATION,0.0,2
125,"May 29th, 1974",DATE,0.0,1
126,May of 1974,DATE,0.0,1
215,characters,PERSON,0.0,1
128,Morgana Hill,PERSON,0.0,1
238,few,PERSON,0.0,1
0,1960,DATE,0.0,1
95,"July 14, 1970",DATE,0.0,1
42,DJ,PERSON,0.0,1
34,Cheryl Wright,PERSON,0.0,1
81,Highway 1,LOCATION,0.0,1
35,Chevy,ORGANIZATION,0.0,1
271,radio hill,LOCATION,0.0,1
295,student body,ORGANIZATION,0.0,1
72,Gates RDC,ORGANIZATION,0.0,1
70,Frank Warren,PERSON,0.0,1
54,Each,PERSON,0.0,1
44,DJ trainees,PERSON,0.0,2
62,Establishment of Campus Radio,ORGANIZATION,0.0,1
48,Dean Opperman,PERSON,0.0,1
49,Dean of Applied Arts,PERSON,0.0,1
59,Emergency Broadcast System,ORGANIZATION,0.0,1
51,Department of English,ORGANIZATION,0.0,1
28,Bernie Wise,PERSON,0.0,1
267,plumbing shop,LOCATION,0.0,1
27,Bernie Box,PERSON,0.0,1
302,teams,ORGANIZATION,0.0,1
8,1987,DATE,0.0,1
10,2008,DATE,0.0,1
249,hometown,LOCATION,0.0,1
251,instructor,PERSON,0.0,1
253,many,PERSON,0.0,1
103,KCPR Alumni Group,ORGANIZATION,0.0,1
97,June 4th,DATE,0.0,1
96,"July 29, 1968",DATE,0.0,1
11,2014,DATE,0.0,1
15,Al Lindley,PERSON,0.0,1
18,Alumni,PERSON,0.0,1
311,transmitter facilities,LOCATION,0.0,1
113,Kung-Fu,LOCATION,0.0,1
83,ITA,ORGANIZATION,-0.008333334078391394,1
7,1973,DATE,-0.02499999850988388,4
181,Visual Electronics,ORGANIZATION,-0.033333336313565574,1
224,couple,PERSON,-0.033333336313565574,1
312,transmitter site,LOCATION,-0.03666666721304258,2
213,carrier,PERSON,-0.05000000074505806,1
67,Federal Communications Commission,ORGANIZATION,-0.05000000074505806,1
93,John Grandy,PERSON,-0.05000000074505806,1
112,Kennedy Library,LOCATION,-0.05000000074505806,2
282,solder,PERSON,-0.05000000074505806,1
57,Ed Zuchelli,PERSON,-0.05000000322858492,1
314,two,PERSON,-0.05000000447034836,1
277,road,LOCATION,-0.05454545400359414,1
61,Eric Dausman,PERSON,-0.054729730427802145,4
111,Kennedy,PERSON,-0.06000000089406967,1
127,Monterey Street,LOCATION,-0.06666667014360428,1
243,friends,PERSON,-0.0666666713853677,4
6,1972,DATE,-0.07500000111758709,2
298,studio,ORGANIZATION,-0.07500000111758709,2
139,President,PERSON,-0.07500000298023224,1
47,Day,PERSON,-0.08000000417232514,1
299,studios,LOCATION,-0.08500000014901161,5
92,Jim Stueck,PERSON,-0.08560000091791153,2
290,station,ORGANIZATION,-0.08844697153703733,8
46,Davidson,PERSON,-0.09000000432133674,1
257,nobody,PERSON,-0.09999999403953552,1
262,parts,LOCATION,-0.09999999962747097,2
31,Cal Poly,ORGANIZATION,-0.10000000107619496,3
196,area,LOCATION,-0.10000000149011612,1
246,hall,LOCATION,-0.10000000149011612,1
316,wife,PERSON,-0.10000000149011612,1
230,each other,PERSON,-0.10000000149011612,2
268,print shop,LOCATION,-0.10000000149011612,1
206,callers,PERSON,-0.10000000149011612,1
260,one,PERSON,-0.10000000149011612,1
309,transmitter building,LOCATION,-0.10000000149011612,1
292,stations,ORGANIZATION,-0.10000000149011612,1
241,floor,LOCATION,-0.10000000149011612,1
212,carrier,ORGANIZATION,-0.10000000149011612,1
218,classmates,PERSON,-0.10000000149011612,1
247,hallway,LOCATION,-0.10000000149011612,1
317,world,LOCATION,-0.10000000149011612,1
86,Jampro JA-1BE,ORGANIZATION,-0.10000000149011612,1
156,Sacramento,LOCATION,-0.10000000149011612,1
26,Beach Boys,ORGANIZATION,-0.10000000149011612,1
168,Stanford,ORGANIZATION,-0.10000000149011612,1
30,"Blood, Sweat & Tears",ORGANIZATION,-0.10000000149011612,1
36,Class,PERSON,-0.10000000149011612,1
153,Room 201,LOCATION,-0.10000000149011612,1
20,Andy Williams,PERSON,-0.10000000149011612,1
37,Class D,ORGANIZATION,-0.10000000149011612,1
177,The Who,ORGANIZATION,-0.10000000149011612,1
45,DJs,PERSON,-0.10000000149011612,1
50,Deborah,PERSON,-0.10000000149011612,1
149,Rick Williams,PERSON,-0.10000000149011612,1
147,Rick,PERSON,-0.10000000149011612,1
53,Duane Hill,PERSON,-0.10000000149011612,1
17,Altmar,LOCATION,-0.10000000149011612,1
133,Mustang Daily,ORGANIZATION,-0.10000000149011612,1
110,Kathy,PERSON,-0.10000000149011612,1
77,Graphics Arts,ORGANIZATION,-0.10000000149011612,1
85,Jampro Antenna Company,ORGANIZATION,-0.10000000149011612,1
155,Royal,PERSON,-0.10000000149011612,1
94,Jon Jaeger,PERSON,-0.10000000397364299,1
80,Healey,PERSON,-0.10000000447034836,1
82,Homer Odem,PERSON,-0.10243902591670431,1
106,KSLY,ORGANIZATION,-0.1111111119389534,3
4,1970,DATE,-0.11111111442248027,3
108,KVEC,ORGANIZATION,-0.11388888996508385,3
263,people,PERSON,-0.11481481597379402,3
40,D,PERSON,-0.12121212301832257,1
281,shop,LOCATION,-0.12499999441206455,1
207,campus,LOCATION,-0.1416666718820731,4
289,station,LOCATION,-0.14912568620238148,5
211,campus radio station,ORGANIZATION,-0.14999999850988388,1
114,Len Filomeo,PERSON,-0.15000000223517418,2
141,RCA,ORGANIZATION,-0.15000000223517418,1
16,Alan Holmes,PERSON,-0.15000000596046448,2
308,transmission line,LOCATION,-0.15714285948446818,1
2,1968,DATE,-0.16000000536441802,1
23,Audio Visual Department,ORGANIZATION,-0.16000000536441802,1
221,committee,ORGANIZATION,-0.16666666915019354,1
201,both,PERSON,-0.1666666716337204,1
41,DC,LOCATION,-0.1666666716337204,1
227,department,ORGANIZATION,-0.1799999974668026,1
101,KCOY,ORGANIZATION,-0.19166667076448599,1
185,Winter Quarter,PERSON,-0.20000000298023224,1
107,KUNA-FM,ORGANIZATION,-0.20000000298023224,1
274,record grove,LOCATION,-0.20000000298023224,1
199,base,LOCATION,-0.20000000298023224,1
90,January of 1968,DATE,-0.20000000298023224,1
164,Some,PERSON,-0.20000000298023224,1
194,anyone,PERSON,-0.20000000298023224,2
122,Master Control room,LOCATION,-0.20000000298023224,1
134,News Director,PERSON,-0.20000000298023224,1
136,"October 9, 1969",DATE,-0.20000000298023224,1
305,town,LOCATION,-0.20000000298023224,1
210,campus radio committee,ORGANIZATION,-0.20000000298023224,1
140,Production Room,LOCATION,-0.20000000298023224,1
270,program director,PERSON,-0.20000000298023224,1
183,Wilson,PERSON,-0.20000000298023224,1
209,campus official,PERSON,-0.20000000298023224,1
19,Ampex,ORGANIZATION,-0.20000000298023224,1
310,transmitter cabinet,ORGANIZATION,-0.20000000298023224,1
150,Robert Nichol,PERSON,-0.20000000298023224,1
265,places,LOCATION,-0.20000000298023224,1
180,VW,ORGANIZATION,-0.20000000670552254,1
226,dealership,LOCATION,-0.20000000670552254,1
68,Federal Government,ORGANIZATION,-0.21428570789950235,1
287,staff,PERSON,-0.22250000182539226,4
279,rooms,LOCATION,-0.22499999776482582,1
283,some,PERSON,-0.22500000055879354,1
234,facilities,LOCATION,-0.23333332935969034,3
163,Scott Larsen,PERSON,-0.24000000357627868,1
189,administration building,LOCATION,-0.2499999962747097,1
261,operator,PERSON,-0.2500000037252903,2
159,San Luis Obispo,LOCATION,-0.2666666681567828,3
191,administrators,PERSON,-0.26666667436559993,1
190,administrator,PERSON,-0.2750000087544322,1
296,students,PERSON,-0.2952380992826961,2
24,Bauer,ORGANIZATION,-0.3000000019868215,1
25,Bauer,PERSON,-0.3000000019868215,1
167,Speech Department,ORGANIZATION,-0.30000000819563866,2
239,field,LOCATION,-0.30000001192092896,1
13,Acopian,PERSON,-0.30000001192092896,1
307,transformer,PERSON,-0.30000001192092896,1
214,center,LOCATION,-0.30000001192092896,1
252,location,LOCATION,-0.30000001192092896,1
60,Eric,PERSON,-0.30000001192092896,1
300,studios,ORGANIZATION,-0.32499999925494194,1
278,room,LOCATION,-0.33235294152708617,2
88,Jan 18th,DATE,-0.3499999940395355,1
87,Jan,PERSON,-0.36666666467984516,1
109,KZSU,ORGANIZATION,-0.3999999947845936,1
188,administration,ORGANIZATION,-0.4000000034769376,1
89,"January 18, 1973",DATE,-0.4000000059604645,1
184,Winter,ORGANIZATION,-0.4000000059604645,1
75,Graphic Arts,ORGANIZATION,-0.4000000059604645,1
158,San Luis Creek,LOCATION,-0.4000000059604645,1
273,radio stations,ORGANIZATION,-0.4000000059604645,2
200,basement,LOCATION,-0.4000000059604645,1
225,cue speaker,PERSON,-0.4000000059604645,1
223,corner,LOCATION,-0.4000000059604645,1
240,flooding downtown,LOCATION,-0.4000000059604645,1
119,Marsh Streets,LOCATION,-0.4000000059604645,1
285,somewhere,LOCATION,-0.4000000059604645,1
71,Gary Fernstrom,PERSON,-0.41250000055879354,1
204,bunch,PERSON,-0.5,1
195,anywhere,LOCATION,-0.5,1
220,college campus,LOCATION,-0.5,1
236,fan,PERSON,-0.5,1
232,engineers,PERSON,-0.5,1
229,departments,ORGANIZATION,-0.5,1
258,office,ORGANIZATION,-0.5000000186264515,2
256,no one,PERSON,-0.5100000038743019,2
222,company,ORGANIZATION,-0.5111111195551025,1
291,station manager,PERSON,-0.5166666830579439,2
284,someone,PERSON,-0.5499999970197678,2
203,buildings,LOCATION,-0.550000011920929,2
118,March of 1970,DATE,-0.6000000238418579,1
280,secretary,PERSON,-0.6000000238418579,1
176,The New York Times,ORGANIZATION,-0.6000000238418579,1
76,Graphic Arts Building,LOCATION,-0.6000000238418579,1
228,department chairman,PERSON,-0.6000000238418579,1
264,phone company,ORGANIZATION,-0.6500000059604645,1
250,house,LOCATION,-0.699999988079071,1
73,Glenn Daly,PERSON,-0.699999988079071,1
151,Rod Allen,PERSON,-0.800000011920929,1
66,FM radio stations,ORGANIZATION,-0.800000011920929,1
