,Unnamed: 0,Title,Len,Ed,Woody,Photo,len_insights,ed_insights,woody_insights
The picture of Blair Helsing also shows that Master Control was using an Electro-Voice 635A microphone.  The EV 635A was another mainstay of SLO radio stations.  You could buy one of these durable omnidirectional dynamic microphones for about 50 bucks at Mid State Electronics. (Where they didn't give a DAMN how it's done in LA!)  KCPR used the EV 635A on air in Master Control, but it was also a popular news gathering microphone around campus and at the commercial stations downtown.  KCPR's cadre of 635A's went on remotes, they went on interviews, and they always worked.  They were reputed to be so durable that you could drive nails with them, and still use them as microphones.  Well, we didn't drive nails with them very often, but I still keep an EV 635A frequented around my loft, just in case. ",nan,nan,,"{'campus carpentry department': 0.8999999761581421, 'Bill Gurzi': 0.7714285509926933, 'factory floor': 0.699999988079071, 'Mid State Electronics': 0.6000000238418579, 'side': 0.5999999940395355, ""Ed O'Brien"": 0.5999999841054281, 'studio': 0.44999998807907104, 'control room': 0.42500000074505806, 'board': 0.3799999952316284, 'campus': 0.29999998211860657, 'Marty Hijmans': 0.24615384065187895, 'Sparta A-20': 0.20000000298023224, 'Sacramento': 0.20000000298023224, 'Cal Poly': 0.20000000298023224, 'parts': 0.1666666716337204, 'KCPR': 0.13999999761581422, 'Sparta': 0.0800000011920929, 'Glenn Daly': 0.05000000074505806, 'mainstay': 0.05000000074505806, 'radio stations': 0.05000000074505806, 'San Luis Obispo': 0.05000000074505806, 'control room facilities': 0.0, 'senior': 0.0, 'KSLY': 0.0, 'market radio stations': 0.0, 'engineer': 0.0, 'IT department': 0.0, 'studios': 0.0, 'coast': 0.0, 'Eric Dausman': 0.0, 'KVEC': 0.0, 'Walnut Street': 0.0, 'Craig': 0.0, 'station': -0.05000000260770321, 'A-20': -0.16666666169961294, 'stations downtown': -0.30000001192092896, 'LA': -0.30000001192092896}",{},{}
10,,4. Back Cuing and Slip Cuing,"The dominant feature of KCPR's control room was the turntables mounted under the Sparta audio console. The turntables were Rek-O-Kut model B-12-GH rim drive turntables with Shure model M232 tone arms.  These tone arms were typically adjusted to for a tracking force of 3 grams (although grams are a unit of mass, not force).  But that much tracking force was really needed to keep the stylus in the grove.  The Rek-O-Cuts were considered ""instant start"" turntables, as they could get up to full speed in just about one quarter revolution.  
 
We did somethings back then called ""back cueing"" and ""slip cueing"" to perform segues with records on the air.  The turntable's platters were covered in felt.  That felt allowed the records to be spun by hand over the turntable while it remained stationary.  To back cue, you would switch the audio from the turntable into the cue channel, bring the tone arm over to the record and place the stylus in the record grove near the track you wanted to play, as shown in the picture below. Then you spun the record forward by hand until you heard the first audio from that track through the cue speaker. Then you spun the record backwards about a quarter turn, so the stylus is resting just far enough back from the start of the track to allow you to execute an instant start.  Finally, you put the turntable audio back into program and waited for the record that you were playing to fade before executing a competent segue.  This would also be a good time to double check that the turntables speed was set correctly to 45 or 33-1/3 rpm. 

Some DJ's liked to give the record three of four back cues when they cued it, just to make sure they had the stylus exactly where they wanted it.  But for those connoisseurs who did not wish to rely on the Rek-O-Cut's ability to start quickly, there was another technique we called “slip cueing”.  After you back cued the record, you would hold it in place with one hand and start the turntable spinning underneath it, thus causing the turntable to slip under the record while you waited for the record that was playing to fade. Obviously you could cue much tighter with this technique because you didn't have to leave that quarter turn for the turntable to get up to speed.  Then you would release the record exactly on the beat of the music and execute nothing less than a brilliant, breathtaking segue! 

Needless to say, this kind of handling was tough on records, styluses and phono cartridges alike.  KCPR used the Staton V500E phono cartridges.  They were built for the demands of the broadcast environment and were intended to use a tracking force of 3 grams. We also preferred to use the spherical tipped stylus over the conical tipped ones.  The conical tipped stylus offered better fidelity, but the spherical stylus produced less record wear and extended the life of the station's record library. ",nan,nan,,"{'unit': 0.20000000298023224, 'connoisseurs': 0.20000000298023224, 'Rek-O-Cut': 0.15000000223517418, 'turntables': 0.05000000074505806, 'control room': 0.0, 'Sparta': 0.0, 'Shure': 0.0, 'B-12': 0.0, 'Rek-O-Kut': 0.0, 'KCPR': -0.05000000074505806, 'record library': -0.10000000149011612, 'station': -0.15000000223517418, 'track': -0.15000000347693762, 'record grove': -0.20000000298023224, 'grove': -0.2500000074505806, 'DJ': -0.30000001192092896, 'cue speaker': -0.4000000059604645}",{},{}
11,,5. Putting callers on the air - That don't bother us at all,"Putting callers on the air live was a big deal in the early 70's.  Besides hosting game shows like “Testing 1-2-3”, the station had regular public affairs shows on Sunday nights where people were encouraged to call in.  There was also an active news department that would phone-in stories. 
 
To facilitate putting callers on the air, there was a row of pushbuttons under the Sparta console in master control. Reading from left to right, the buttons labeled 40 and 41 referred to the station's two phone lines, [phone] and 4641.  
 
Selecting either the 40 or 41 button activated a phone patch that connected the selected phone line to one of the Sparta's auxiliary inputs, and also to its program output.  This allowed a caller to be put on the air and they could also hear the program audio from the console.  That way the callers could carry on a two-way conversation over the air with the DJ.  Special precautions were taken to avoid feedback when the phone line was simultaneously connected to both the input and the output of the audio console. 
 
Preventing feedback required a four-wire terminating set, otherwise known as a hybrid phone patch. One side of the phone patch was connected to the phone line. The other side of the patch connected the phone line to the input of the Sparta console so we could hear the callers over the air. The phone patch also connected the output of the console back to the phone line so the callers could hear the DJ and we could carry on a two-way conversation with them. The phone patch kept the output of the console isolated from its input to avoid feedback.

Conducting live call-ins also placed a burden on the station to prevent callers from using profanity on the air.  The generally accepted way to do that involved a tape-delay.  We would delay the program audio by a few seconds before it went to the transmitter.  This gave us time to intervene and interrupt the audio if someone said something profane and prevent that from getting on the air.  
 
There was specialized equipment designed to provide tape delays available to commercial radio stations but we didn't have any of that. Instead, we would produce our call-in shows in the Production Room and made use of the two open-reel Ampex tape decks in there that were mounted adjacent to each other in the racks.  Facing the tape decks, we would load a large reel of audio tape on the feed spindle of the deck on the left.  Then we would thread the audio tape past that deck's tape heads (bypassing the pinch roller) and across to the deck on the right.  The tape would then be thread past the right-hand deck's tape heads as well, then between its capstan and pinch roller, and finally to the take-up reel on the right side of the deck.  
 
The decks were then started with the deck on the left in record and the take-up deck on the right used for playback.  The deck on the left would record the program audio as it left the audio board.  It would then take the recording a few seconds to pass across the gap to the playback deck, which gave us the tape delay we needed.  The output of the right deck was then sent to the transmitter. If we heard a caller say something profane in the studio, we would be able to mute the audio in time and prevent any profanity from getting on the air.  
 
 
Our call-in shows didn't attract profanity so we rarely had to actually mute the audio during them.  Although we recorded a lot of these shows through the tape delay, very few recordings remain because we didn't have a lot of tape and had to keep reusing it every week.  ",nan,nan,,"{'news department': 0.30000001192092896, 'DJ': 0.20000000298023224, 'studio': 0.10000000149011612, 'caller': 0.049999999813735485, 'callers': -0.033333333830038704, 'Sparta': -0.06666666766007741, 'people': -0.10000000149011612, 'Production Room': -0.20000000298023224, 'Ampex': -0.20000000298023224, 'each other': -0.20000000298023224, 'station': -0.3000000063329935, 'radio stations': -0.4000000059604645, 'someone': -0.4000000059604645}",{},{}
12,,6. The 2000 Watt Power Increase,"by Len Filomeo
 
As much as the students would have liked to have taken KCPR stereo, even as a 10 watt station, there was no obvious way to do it.  Glenn Daly had moved on, and nobody was offering us stereo studio and transmitter facilities, in kit form or otherwise.  However, in 1972 otherwise apparently unrelated events were coalescing into a real opportunity for the station to achieve another milestone.

Homer Odem, owner of KSLY, the “Famous Fourteen”, had bought KATY-FM from John Grandy. KATY-FM’s assets included an FM license to operate on 96.1 Mhz, a Bauer 1 KW FM transmitter, an ITA 1KW transmitter, some transmission line and not much else. Homer left behind everything but the FM license which he renamed KUNA-FM.  KATY-AM on 1340Khz remained in John Grandy's hands until he sold it to Duane Hill a year later.  

Eric Dausman came to Cal Poly from the same hometown as Harold Hallikainen.  Eric enrolled in the Fall quarter of 1972 and joined KCPR's staff.   Connections were being made and opportunities were being uncovered.

Indeed, it came as a complete surprise to me when Eric brought KATY-FM's old ITA 1 KW FM transmitter back to KCPR's Studio B. This was my first hint that a significant power increase for KCPR was a real possibility.

The ITA transmitter had resided in KATY's studios, which were located above the former VW dealership at 1146 Monterey Street, with their FM antenna mounted on the roof of the building.  The ITA (also known as a “Bernie Box” after its inventor Bernie Wise) was actually a donation from Sparta Electronics.  They had sold KATY-FM a Bauer model 607A 1 KW transmitter and had taken the ITA in as trade.  But it was not worth shipping anywhere, so it just sat there alongside the new Bauer.  Eric recalls that it was fairly easy to convince Sparta to donate it.  Moving it would be harder.  

KATY's location above the VW dealership on Monterey Street made it accessible only by a staircase, a narrow staircase at that.  Eric remembers going over to KATY with a few friends in a borrowed pick up truck.  The first thing they did was to take the power transformer out of the ITA transmitter.  That was put on a furniture dolly and carefully moved down the stairs.  Then they did the same for the transmitter cabinet. Then they both went into the pickup truck.   

The transmitter was brought to the dock behind the Graphics Arts building, and rolled through the print shop downstairs to the elevator. From there it was brought up to the 2nd floor where it was rolled down the hall to the studios.   At the time, the station manager's office hadn't been built.  So the area to the right as you came into the station from the hallway was still wide open.  The engineering shop was still at the far end, so the ITA ended up outside the shop where we could bring it back to life.

The ITA was inadequately neutralized against regenerative feedback to prevent oscillation in its final power amplifier.  It was dangerous to operate under local control, much less under remote control.  It might have been considered more dangerous to operate it under local control, because that would have meant you had to be in the same room with it!  We did a lot of work on it that fall, trying to make an honest transmitter out of it.  
 
Dr. Dickey came over from the Electrical Engineering Department to give us a few tips on stabilizing the transmitter. After looking it over, he recommended we seal all of the doors to the final amplifier cabinet with conductive gaskets. He told us, “You have to treat RF like gas under pressure, no leaks.”

The 1 KW transmitter would also need a proper antenna.  The current JA-1-BE antenna was only rated for up to 50 watts of power.  Fortunately, the Jampro Antenna Company in Sacramento was about to come into receipt of a used 4-bay antenna in trade from KZSU-FM, Stanford.  They were willing to trade that to KCPR in exchange for a collection of 3-1/8 and 1-5/8 inch rigid transmission line that Steve Ruegnitz, Harold Hallikainen and friends had brought down with them from KKDJ (now known as KIIS) on Mt. Wilson a couple of years earlier.  

Rick Smith and Eric took the transmission line up to Jampro to make the exchange.  Unfortunately, KZSU had been unable to make the planned upgrade to its antenna system, and the aforementioned 4-bay antenna was not available.  But just so nobody went home empty handed, Jampro provided us with two more of their famous V style horizontally polarized antenna bays and a couple of feedlines of RG-218 coax with LC connectors to hook them up.  They also provided charts with the antenna's measurements, extra brass tubing, and caps for the ends of the antenna elements.  The caps treaded onto the ends of the elements, allowing the antenna to be tuned over a limited range by just twisting the end caps to adjust the length of the elements.  Mounting these two antenna bays vertically on a tower at a spacing of one wavelength would allow them to achieve a gain of about 2 over a single-bay, unity-gain antenna.  This would convert the 1 KW power output of the ITA transmitter into an effective radiated power of 2 KW.  

Upon their return to campus, Rick and Eric spent several hours in the plumbing shop on campus.  With the plumber's help, they soldered extensions on the antenna elements. Lengthening them so they could be tuned to 91.3 Mhz.  As the antenna's elements were arrayed in a V, the spacing between the tips of the lengthened elements also had to be restored to maintain the proper antenna characteristics.  This required melting the solder at the base of the antenna to allow its elements to be repositioned.   After they cleaned up the shop and the antennas had assumed room temperature, they were painted Jampro orange with a rattle can paint job.

The characteristic impedance of a Jampro V antenna was 50 ohms, which matched nicely with the RG-218 coax.  Each antenna was tested with Rick's precision Radio Shack SWR meter.  These inexpensive standing wave bridges were reasonably effective at VHF frequencies. It didn't take much power to set the reference level for forward power, and then switching them to reflected power would allow you to tune for minimum standing waves.  Since you were only tuning for a dip, the actual scale calibration didn't really matter.  Eric remembers the standing waves to be pretty low on Rick's meter but that tuning the antenna made little difference.  

Of course two antenna bays do not make a complete antenna system.  A power divider was needed to drive both of the antennas in phase at 50 ohms.   Fortunately, Harold had still had what was left of the old KKDJ antenna frequented about his home on Sandercock Street.  The antenna was lying in some ivy beside the house, and who knows what might have taken up residence inside of it while it was lying there. It was a 2-bay RCA ""birdcage"" antenna, with two birdcage style antenna bays being mounted vertically off the side of a transmission line.  In the RCA design, the transmission line served as a power divider for the two antenna bays, each antenna bay was shunt fed from the transmission line. The Jampro antenna system used a different approach, distributing the power from a central power splitter to the antenna bays through the RG-218 feedlines.   
 
Using the RCA shunt fed power divider to feed the Jampro antennas could lead to impedance mismatches.  Furthermore, the RCA power divider was designed to work at 102.7 Mhz, so the physical spacing between its antenna bays would not have been a full wavelength at the lower frequency of 91.3.   Eric and Rick compensated for the longer wavelength at 91.3 by adding some additional RG-218 feedline between the splitter and the antennas to make up the electrical distance between the wavelengths of 102.7 and 91.3 Mhz, taking into account the velocity factors of the RCA transmission line and the RG-218.   This way the two Jampro antenna bays could be mounted the proper distance apart, both physically and electrically.  

In case you are just joining us, KCPR's engineers had just resurrected a 1 KW FM transmitter and an antenna system out of pieces and parts found lying about San Luis Obispo.  Even in 1973, it would have cost many thousands of dollars to buy this equipment, but here it had been obtained virtually free.  Not having any budget, the station would have to seek donation of a couple more items.  

The next step was to find some coax to connect the ITA transmitter to the new antenna system.  Eric managed to liberate some coax from the old KATY-FM tower that was still standing on top of the KATY studios on Monterey Street.  Homer Odem owned this equipment at this time, so we talked him into giving us the coax, and a Gates RDC-10 remote control.  Eric remembers going with Harold to see Homer about donating the transmission line, ""Harold sat across from Homer at his desk in that huge office and suggested to Homer that he should donate this old stuff that was worth nothing to KSLY to KCPR.  Homer said something like ""OK, but I only want you to climb the old KATY tower to get the cable down.""  After all, Harold was insured.  Harold then had to say, ""Well, they already took it down and it's in the back of their truck!""  Homer glared at me, but he signed the nice letter that Harold had typed up which gave us title to these greatly needed parts to our 2000 watt puzzle.""  And that, my friends, is how it's done.

Now they needed somewhere to mount their new creation.  We were going to retain the original single-bay antenna on the roof of transmitter building as a standby.  The plan was to have a wooden utility pole installed a few feet away from the KVEC's transmitter building, just beyond the abandoned concrete foundations of KVEC's former AM antenna.  Pacific Bell donated and installed the utility pole for us.  

A two-inch diameter pipe was side-mounted near the top of the pole.  The two Jampro antenna bays would be mounted to this pipe.  The power divider would also be mounted on the utility pole and the antenna bays were connected to it with those custom length RG-218 feedlines.  Not to overlook a thing, Steve Ruegnitz's future father-in-law even contributed a pressure valve and gauge set that we would use to pressurize the antenna system with nitrogen.  The picture below provides a good look at the new KCPR 2-bay Jampro antenna along side KVEC’s 240 foot self-supporting tower on Radio Hill.

The impedance match between the RCA power divider and the 50 ohm Jampro antennas was unknown, but two things worked in KCPR's favor.  One, the ITA transmitter saw a reasonable voltage standing wave ratio (VSWR) when it drove our new 2-bay antenna and two, the antenna survived it.  Since the 1 KW of power from the ITA transmitter had to be going some place, we can assume that the antenna was radiating it in a generally horizontal direction, the main lobe of a two bay antenna being fairly broad.  

Now that KCPR was about to evolve from a Class D 10 watt station to Class A status, it would have assume full remote control of the transmitter, and the DJs would have to start taking periodic readings the transmitter's operating parameters, such as the final amplifier's plate voltage and plate current, and keeping a transmitter log of these readings.  DJ training was going to have to take it up two or three notches to teach incoming students about how to deal with this.  
 
The operator on duty would also have the responsibility for maintaining the transmitter's output power.  He would have to adjust the transmitter's power remotely, if it got too high or too low.  These adjustments were typically needed to compensate for fluctuations in AC power line voltage at the transmitter site.  The older tube type transmitters didn't have any high voltage regulation, so we compensated for variations in plate voltage by adjusting the plate current to keep the transmitter operating within prescribed limits.  This was where the Gates RDC-10 remote control would fill in the final piece to the 2000 watt puzzle.  It allowed us to operate the FM transmitter under full remote control.  

Know now that it is May of 1974.  Poly Royal was behind us for another year, and KCPR is free to concentrate on the inauguration of its 2000 watt power increase.   The date we picked was May 29th at 11 AM.  That gave us a month to shake down the new systems and get procedures in place to begin operations at higher power.  We also wanted to launch the power increase before the end of the academic year, and before the start of final exams.  So the equipment was installed, the systems all worked, procedures were falling into place, and now the world needed to hear what KCPR was about to do!  ",nan,nan,This picture shows the two Jampro V-style antennas mounted to the utility pole. Note the RG-218 feedlines looping from the antennas to the power splitter that is mounted vertically between the two antennas. KVEC's tower is on the left.,"{'standing wave bridges': 0.800000011920929, 'Studio B': 0.699999988079071, 'Radio Hill': 0.4000000059604645, 'Pacific Bell': 0.4000000059604645, 'Dickey': 0.3500000089406967, 'engineering shop': 0.30000001192092896, 'father-in-law': 0.30000001192092896, 'Sandercock Street': 0.30000001192092896, 'Electrical Engineering Department': 0.30000001192092896, 'thousands': 0.30000001192092896, '1973': 0.30000001192092896, 'home': 0.26666667064030963, 'KKDJ': 0.20000000670552254, 'Steve Ruegnitz': 0.20000000670552254, 'Poly Royal': 0.20000000298023224, 'KATY-FM': 0.17999999821186066, 'RG-218': 0.15000000099341074, 'V': 0.12222222321563297, 'tower': 0.10000000149011612, 'plumber': 0.10000000149011612, 'KVEC': 0.10000000149011612, 'Radio Shack': 0.10000000149011612, 'KIIS': 0.10000000149011612, 'Mt': 0.10000000149011612, 'AC': 0.10000000149011612, 'Eric Dausman': 0.08108108027561291, 'KCPR': 0.06363636322996834, 'Rick Smith': 0.05714285799435207, '1972': 0.05000000074505806, 'FM': 0.036363635550845756, 'friends': 0.033333333830038704, '2000': 0.033333333830038704, 'Jampro': 0.027272729033773594, 'Harold Hallikainen': 0.020000001415610313, 'KATY': 0.019999997317790986, 'studios': 0.0, 'Bernie Wise': 0.0, 'hometown': 0.0, 'Sparta': 0.0, 'staff': 0.0, 'Cal Poly': 0.0, 'Bernie Box': 0.0, 'plumbing shop': 0.0, 'campus': 0.0, 'Sparta Electronics': 0.0, 'Gates RDC': 0.0, 'May of 1974': 0.0, 'May 29th at 11 AM.': 0.0, 'ITA': -0.008333334078391394, 'couple': -0.033333336313565574, 'John Grandy': -0.05000000074505806, 'solder': -0.05000000074505806, 'Monterey Street': -0.06666667014360428, 'nobody': -0.09999999403953552, 'building': -0.10000000149011612, 'floor': -0.10000000149011612, 'Duane Hill': -0.10000000149011612, 'KSLY': -0.10000000149011612, 'print shop': -0.10000000149011612, 'hall': -0.10000000149011612, 'hallway': -0.10000000149011612, 'area': -0.10000000149011612, 'Jampro Antenna Company': -0.10000000149011612, 'operator': -0.10000000149011612, 'transmitter building': -0.10000000149011612, 'Graphics Arts': -0.10000000149011612, 'Stanford': -0.10000000149011612, 'Sacramento': -0.10000000149011612, 'DJs': -0.10000000149011612, 'Class D': -0.10000000149011612, 'Homer Odem': -0.10243902591670431, 'shop': -0.12499999441206455, 'RCA': -0.15000000223517418, 'transmission line': -0.15714285948446818, 'both': -0.1666666716337204, 'Len Filomeo': -0.20000000298023224, 'KUNA-FM': -0.20000000298023224, 'transmitter cabinet': -0.20000000298023224, 'base': -0.20000000298023224, 'Wilson': -0.20000000298023224, 'dealership': -0.20000000670552254, 'VW': -0.20000000670552254, 'station': -0.21666667237877846, 'some': -0.22500000055879354, 'parts': -0.30000000074505806, 'Bauer': -0.3000000019868215, 'students': -0.30000000447034836, 'location': -0.30000001192092896, 'KZSU': -0.3999999947845936, 'somewhere': -0.4000000059604645, 'office': -0.4000000134110451, 'anywhere': -0.5, 'room': -0.5, 'engineers': -0.5, 'San Luis Obispo': -0.5, 'station manager': -0.6000000238418579, 'facilities': -0.699999988079071, 'Glenn Daly': -0.699999988079071, 'house': -0.699999988079071}",{},{}
13,,7. The 2000-Watt Power Increase Promos,"I started to get some ideas for promos to announce the 2000-watt power increase while walking home one evening. I worked out the ideas in my head and immediately wrote them down in pencil on that green engineering paper that we typically used for our homework assignments.   The themes of the promos drew on popular television shows of the late 1960's and 70's like ""Batman"" and ""Kung-Fu"".  Like the professionals say, write about what you know.  

Each of the scripts involved two characters talking with each other about the power increase.  The next morning I dropped into the station with my promo scripts in hand.  The usual suspects were about the studios, so I invited whomever I found to team up with me voicing the promos.   
 
Our news director Steve Greenberg was the first guy I found.  He teamed up with me to play Master in the ""Master and Egor"" promo.  The promos were basically one-take wonders.  We rehearsed it, got our voices where we wanted them, and cut the spot.  Afterwards, a lot of people didn't realize it was their News Director's voice on the spot.  Damn, they said, he's got some talent. Looking back at the original copy today, it's amazing how few changes were made to the original dialog when we cut the spot.  
 https://www.dropbox.com/s/v1npzdwdh8ubnrh/KCPR_2000_watt_promo_1974_Egor_Script_50-1.jpg
 
Here is the ""Master and Egor"" promo: 
https://www.dropbox.com/s/ydpmmlxsjaa4etg/KCPR_2000_watt_promo_1974_Egor.mp3

Eric Dausman then dropped by the station. He teamed up with me on the ""GrassSmoker and Master Sony"" promo. 
 https://www.dropbox.com/s/edakjykfn39y7p5/KCPR_2000_watt_promo_1974_Grassmoker_Script_50-1.jpg
 
Eric was perfect as the GrassSmoker.  It was so spontaneous.  We just did it.  His timing at the end of the spot couldn't have been better if we had done a hundred takes.  The KCPR record library really came through for us too.  All the music heard on these spots was pulled right from the stations production library.  
 https://www.dropbox.com/s/g1lygc72vbm1ven/KCPR_2000_watt_promo_1974_GrassSmoker.mp3
 
Ed O'Brien teamed up with me as The Commissioner on the ""Batman"" promo.  The danger of picking popular themes like Batman for your material is that every fan has their own idea of what it should sound like.  This spot's copy underwent the most changes right there in the studio. 
https://www.dropbox.com/s/ab35rgg5eufmnmd/KCPR_2000_watt_promo_1974_Batman_Script_50-1.jpg

Ed's biggest contribution was the sound effect at the beginning of the spot.  Meant to mimic the ringing of the Bat Phone, it was a bunch of us whistling into the microphone at the beginning of the spot.  I think we recorded that sound effect on cart, so we could play it back and follow it with our lines.  That way we didn't have to whistle and then talk back to back. Ed's delivery was by far the most dramatic; you could believe we were in Gotham City!  
https://www.dropbox.com/s/kj9q89temunxbv0/KCPR_2000_watt_promo_1974_Batman.mp3
 
So ""Batman and the Commissioner"" took a little longer to produce, and by now our activities were beginning to attract attention.  I think it was Al Beckner who came up with the idea for the Captain Quirk promo.  He dashed off a script in Studio B while we were busy with our spots. 
https://www.dropbox.com/s/hgavyn7j09nnwsa/KCPR_2000_watt_promo_1974_Star_Trip_Script_50-1.jpg
 
Then he teamed up with Cheryl Wright (a/k/a Morgana Hill) who played the role of Lt. Guru while Al took on the role of Captain Quirk.
https://www.dropbox.com/s/5dah8n76dcdomec/KCPR_2000_watt_promo_1974_Star_Trip.mp3

The whole process from start to cart only took about 2 hours.  We took the cart with all four spots on it into Master Control where they received HEAVY rotation for the next couple of weeks.    

BTW, the power increase went smoothly.  At 11 AM on May 29th, 1974, KCPR became a 2000-watt radio station and thus the empire was forged.",nan,nan,,"{'record library': 0.8999999761581421, 'Steve Greenberg': 0.5, 'Gotham City': 0.5, 'studio': 0.3500000014901161, 'home': 0.3333333383003871, 'professionals': 0.30000001192092896, ""Ed O'Brien"": 0.27142857547317234, 'Al Beckner': 0.2500000037252903, 'studios': 0.20000000298023224, 'stations production library': 0.20000000298023224, 'suspects': 0.20000000298023224, 'GrassSmoker': 0.1666666716337204, 'spot': 0.13000000417232513, 'Eric Dausman': 0.10000000397364299, 'station': 0.10000000149011612, 'The Commissioner': 0.10000000149011612, 'KCPR': 0.0899999976158142, 'Each': 0.0, 'Kung-Fu': 0.0, 'Cheryl Wright': 0.0, 'characters': 0.0, 'each other': 0.0, 'radio station': 0.0, 'Morgana Hill': 0.0, 'Lt. Guru': 0.0, '1960': 0.0, 'May 29th, 1974': 0.0, 'News Director': -0.20000000298023224, 'people': -0.20000000298023224, 'bunch': -0.5, 'fan': -0.5}",{},{}
